
Band 1: Briefe der Jahre 1524-1531

* Nr. 1: Bullinger an Werner Steiner, Kappel, 24. Juni 1524
* Nr. 2034: Eberhard von Rümlang an Bullinger, [Bern], 13. November 1544
* Nr. 2035: Johannes Calvin an Bullinger, Genf, [15. November 1544]
* Nr. 2036: Ambrosius Blarer an Bullinger, Konstanz, 19. November 1544
* Nr. 2037: [Bullinger] an Martin Bucer, [Zürich], 24. November 1544
* Nr. 2038: Johannes Gast an Bullinger, [Basel], 26. November 1544
* Nr. 2039: Eberhard von Rümlang an Bullinger, Bern, 26. November 1544
* Nr. 2040: Bullinger an Eberhard von Rümlang, Zürich, 28. November 1544
* Nr. 2041: [Ambrosius Blarer an Bullinger], [Konstanz, um den 29. November 1544]
* Nr. 2042: Bullinger an Philipp Melanchthon, Zürich, 3. Dezember 1544
* Nr. 2043: Bullinger an Joseph Macarius, Zürich, 4. Dezember 1544
* Nr. 2044: [Ambrosius Blarer] an Bullinger, [Konstanz], 5. Dezember 1544
* Nr. 2045: Johannes Gast an Bullinger, Basel, 5. Dezember 1544
* Nr. 2046: Oswald Myconius an Bullinger, Basel, 5. Dezember 1544
* Nr. 2047: Wolfgang Musculus an Bullinger, Augsburg, 9. Dezember 1544
* Nr. 2048: Ambrosius Blarer an Bullinger, [Konstanz], 13. Dezember 1544
* Nr. 2049: Martin Bucer an Bullinger, Straßburg, 13. Dezember 1544
* Nr. 2050: Ambrosius Blarer an [Bullinger], [Konstanz, nach dem 13. Dezember 1544]
* Nr. 2051: Eberhard von Rümlang an Bullinger, [Bern], 17. Dezember 1544
* Nr. 2052: [Ambrosius Blarer] an Bullinger, [Konstanz, 18./19. Dezember 1544]
* Nr. 2053: Guillaume Farel an Bullinger, Neuenburg, 20. Dezember 1544
* Nr. 2054: [Ambrosius Blarer an Bullinger], Konstanz, 28. Dezember 1544
* Nr. 2055: Eberhard von Rümlang an Bullinger, [Bern], 28. Dezember 1544
* Nr. 2056: [Ambrosius Blarer] an Bullinger, Konstanz, 29. Dezember 1544
* Nr. 2057: Johannes Wäber an Bullinger und Kaspar Megander, Bern, 29. Dezember 1544
* Nr. 2058: Otto Werdmüller an Bullinger, Zürich, [Ende] 1544

Band 15: Briefe des Jahres 1545

* Nr. 2059: [Ambrosius Blarer] an Bullinger, [Konstanz], 1. Januar [1545]
* Nr. 2060: [Ambrosius Blarer] an Bullinger, [Konstanz], 1. Januar 1545
* Nr. 2061: Johannes Leopold Frey an Bullinger, [Biel], 3. Januar 1545
* Nr. 2062: Bullinger an Ambrosius Blarer, [Zürich], 4. Januar 1545
* Nr. 2063: Johannes Wäber an Bullinger und Kaspar Megander, Bern, 7. Januar [1545]
* Nr. 2064: Oswald Myconius an Bullinger, Basel, [vor dem 8.] Januar 1545
* Nr. 2065: Ambrosius Blarer an Bullinger, [Konstanz], 15. Januar 1545
* Nr. 2066: Joachim Vadian an Bullinger, [St. Gallen], 15. Januar 1545
* Nr. 2067: Bullinger an Ambrosius Blarer, Zürich, 16. Januar 1545
* Nr. 2068: Oswald Myconius an Bullinger, [Basel], 16. Januar 1545
* Nr. 2069: Celio Secondo Curione an Bullinger, Lausanne, 18. Januar 1545
* Nr. 2070: Fridolin Brunner an Bullinger, Glarus, 19. Januar 1545
* Nr. 2071: Martin Bucer an Bullinger, Straßburg, 21. Januar 1545
* Nr. 2072: Wigand Happel an Bullinger, Straßburg, 21. Januar 1545
* Nr. 2073: Pierre Viret an Bullinger, Lausanne, 21. Januar 1545
* Nr. 2074: Johannes Pontisella an Bullinger, Chur, 22. Januar 1545
* Nr. 2075: Beat Comte an Bullinger, Lausanne, 24. Januar 1545
* Nr. 2076: Oswald Myconius an Bullinger, Basel, 27. Januar 1545
* Nr. 2077: Ottheinrich I. von der Pfalz an Bullinger, Heidelberg, 31. Januar 1545
* Nr. 2078: Bullinger an Johannes Cochläus, Zürich, 1. Februar 1545
* Nr. 2079: Adam Bartholomäus an Bullinger, Neuburg a. d. Donau, 1. Februar 1545
* Nr. 2080: [Johannes Gast] an Bullinger, [Basel], 9. Februar 1545
* Nr. 2081: Andrea Coletto an [die Pfarrer von Zürich], Imola, 11. Februar 1545
* Nr. 2082: Erasmus Ritter an Bullinger und Kaspar Megander, [Bern], 14. Februar 1545
* Nr. 2083: Oswald Myconius an Bullinger, Basel, 16. Februar 1545
* Nr. 2084: Ambrosius Blarer an Bullinger, Konstanz, 17. Februar 1545
* Nr. 2085: Ambrosius Blarer an Bullinger, Konstanz, 17. Februar [1545]
* Nr. 2086: [Pfarrer des Kapitels Neuenburg an die Pfarrer und Lehrer von Zürich], [Neuenburg, um den 21. Februar 1545]
* Nr. 2087: Guillaume Farel an die Pfarrer und Lehrer von Zürich, Neuenburg, 21. Februar 1545
* Nr. 2088: Johannes Gast an Bullinger, Basel, 25. Februar 1545
* Nr. 2089: Bullinger an Johannes Travers, Zürich, 27. Februar [1545]
* Nr. 2090: Johannes Gast an Bullinger, Basel, 28. Februar 1545
* Nr. 2091: Wolfgang Strasser an Bullinger, Gundelfingen [a. d. Donau], 5. März 1545
* Nr. 2092: Hans Ulrich Zeißler an Bullinger, [Gundelfingen a. d. Donau], 5. März 1545
* Nr. 2093: [Joachim Vadian an Bullinger], [St. Gallen], 6. März [1545]
* Nr. 2094: Ambrosius Blarer an Bullinger, [Konstanz], 11. März 1545
* Nr. 2095: Johannes Cochläus an Bullinger, Eichstätt, 11. März 1545
* Nr. 2096: Bullinger an Martin Bucer, Zürich, 12. März 1545
* Nr. 2097: Bullinger an Markus Crodel, Zürich, 12. März 1545
* Nr. 2098: Bullinger an Bürgermeister und Rat zu Frankfurt am Main, Zürich, 12. März 1545
* Nr. 2099: Bullinger an Ottheinrich I. von der Pfalz, Zürich, 12. März 1545
* Nr. 2100: Pfarrer und Lehrer von Zürich an Schultheiß, Rat und Burger von Bern, Zürich, 12. März 1545
* Nr. 2101: Pfarrer und Lehrer von Zürich an die Pfarrer von Bern, Zürich, 12. März 1545
* Nr. 2102: Pfarrer und Lehrer von Zürich an die Pfarrer von Neuenburg, Zürich, 12. März 1545
* Nr. 2103: Pfarrer und Lehrer von Zürich an Philipp von Hessen, Zürich, 12. März 1545
* Nr. 2104: Gilbert Cousin an Bullinger, Basel, 12. März 1545
* Nr. 2105: Bullinger an Bonifacius Amerbach, Zürich, 14. März 1545
* Nr. 2106: Bullinger an Martin Borrhaus, Zürich, 14. März 1545
* Nr. 2107: Bullinger an Oswald Myconius, Zürich, 14. März 1545
* Nr. 2108: Pfarrer und Lehrer von Zürich an Albert Hardenberg, Zürich, 14. März 1545
* Nr. 2109: Johannes Gast an Bullinger, Basel, 14. März 1545
* Nr. 2110: Bullinger an Ulrich von Württemberg, Zürich, 15. März 1545
* Nr. 2111: Bullinger an Ambrosius Blarer, Zürich, 16. März 1545
* Nr. 2112: [Bullinger] an Sebastian Groß, [Zürich], 16. März 1545
* Nr. 2113: Johannes Caesarius an Bullinger, Köln, 16. März [1545]
* Nr. 2114: Martin Borrhaus an [Bullinger], [Basel, nach 16. März 1545]
* Nr. 2115: Bullinger an Ambrosius Blarer, Zürich, 17. März 1545
* Nr. 2116: Johannes Gast an Bullinger, Basel, 19. März 1545
* Nr. 2117: Oswald Myconius an Bullinger, Basel, 19. März 1545
* Nr. 2118: Ambrosius Blarer an Bullinger, Konstanz, 23. März [1545]
* Nr. 2119: Albert Hardenberg an Bullinger, Bonn, 23. März [1545]
* Nr. 2120: Albert Hardenberg an die [Pfarrer und Lehrer von Zürich], Bonn, 23. März 1545
* Nr. 2121: Gervasius Schuler an Bullinger, Memmingen, 23. März 1545
* Nr. 2122: Albert Hardenberg an die Pfarrer von Zürich, Bonn, 25. März 1545
* Nr. 2123: Bullinger an Ambrosius Blarer, Zürich, 27. März 1545
* Nr. 2124: Bullinger an Ambrosius Blarer, Zürich, 29. März 1545
* Nr. 2125: Johannes Pistorius an Bullinger, Frankfurt am Main, 30. März 1545
* Nr. 2126: Wigand Happel an Bullinger, Frankfurt [am Main], [erste Hälfte April?] 1545
* Nr. 2127: Gergely Belenyesi an Bullinger, Frankfurt [am Main], 1. April 1545
* Nr. 2128: Georg Frölich an Bullinger, [Augsburg], 4. April 1545
* Nr. 2129: Oswald Myconius an Bullinger, Basel, 7. April 1545
* Nr. 2130: Johann Leopold Frey an Bullinger, Biel, 8. April 1545
* Nr. 2131: [Martin Bucer] an Bullinger, Straßburg, 9. April 1545
* Nr. 2132: Johannes Hospinian an Bullinger, Basel, 10. April 1545
* Nr. 2133: Martin Bucer an Bullinger, Straßburg, 11. April 1545
* Nr. 2134: Ambrosius Blarer an Bullinger, [Konstanz], 13. April 154[5]
* Nr. 2135: Bullinger an Eberhard von Rümlang, Zürich, 14. April 1545
* Nr. 2136: Bonifacius Amerbach an Bullinger, Basel, 15. April 1545
* Nr. 2137: Richard Hilles an Bullinger, Straßburg, 15. April 1545
* Nr. 2138: Philipp von Hessen an die [Pfarrer und Lehrer] von Zürich, [Kassel, 16. April 1545]
* Nr. 2139: Johannes Gast an [Bullinger], Basel, 18. April 1545
* Nr. 2140: Bullinger an Ambrosius Blarer, Zürich, 19. April 1545
* Nr. 2141: Bullinger an Oswald Myconius, Zürich, 20. April 1545
* Nr. 2142: [Christian] Hospinian an Bullinger, Aarau, 20. April 1545
* Nr. 2143: Johannes Gast an Bullinger, Basel, 22. April 1545
* Nr. 2144: Oswald Myconius an Bullinger, Basel, 22. April 1545
* Nr. 2145: Hermann Aquilomontanus an Bullinger, Oldersum, 25. April 1545
* Nr. 2146: Ambrosius Blarer an Bullinger, [Konstanz], 26. April 154[5]
* Nr. 2147: Ambrosius Blarer an Bullinger, Konstanz, 27. April 1545
* Nr. 2148: Johannes Gast an Bullinger, Basel, 27. April 1545
* Nr. 2149: Matthias Erb an Bullinger, Reichenweier, 30. April 1545
* Nr. 2150: Bullinger an Oswald Myconius, Zürich, 1. Mai 1545
* Nr. 2151: Lorenz Meyer an die Zürcher Synode, [Zürich, kurz vor 5. Mai 1545]
* Nr. 2152: Gerhard thom Camph an Bullinger, Baden, 7. Mai 1545
* Nr. 2153: Ambrosius Blarer an Bullinger, Konstanz [Griesenberg], 8. und 13. Mai 1545
* Nr. 2154: [Bullinger] an Joachim Vadian, [Zürich, um den 10. Mai 1545]
* Nr. 2155: Schultheiß, Rat und Burger zu Bern an die Pfarrer und Professoren von Zürich, [Bern], 10. Mai 1545
* Nr. 2156: Hans Welser an Bullinger, Augsburg, 10. Mai 1545
* Nr. 2157: Celio Secondo Curione an Bullinger, Lausanne, 12. Mai 1545
* Nr. 2158: Bullinger an Ambrosius Blarer, [Zürich, 14. Mai 1545]
* Nr. 2159: Joachim Vadian an Bullinger, St. Gallen, 14. Mai 1545
* Nr. 2160: Simprecht Vogt an Bullinger, Schaffhausen, 14. Mai 1545
* Nr. 2161: Hans Widenhuber an Bullinger, St. Gallen, 14. Mai 1545
* Nr. 2162: Gerhard thom Camph an Konrad Pellikan, Baden, 15. Mai 1545 / Konrad Pellikan an Bullinger, [Zürich, kurz nach 15. Mai 1545]
* Nr. 2163: Camillo Renato an Bullinger, Chiavenna, 15. Mai 1545
* Nr. 2164: Georg Frölich an Bullinger, [Augsburg], 21. Mai 1545
* Nr. 2165: Meier und Rat von Biel an den Schulherrn und den Schulverwalter von Zürich, [Biel], 27. Mai 1545
* Nr. 2166: Gervasius Schuler an Bullinger, Memmingen, 27. Mai 1545
* Nr. 2167: Joachim Vadian an Bullinger, St. Gallen, 28. Mai 1545
* Nr. 2168: Bullinger an Martin Frecht, [Zürich, erste Hälfte Juni 1545]
* Nr. 2169: Bullinger an Ambrosius Blarer, Zürich, 2. Juni 1545
* Nr. 2170: Bullinger an Johannes Stumpf, Zürich, 2. Juni 1545
* Nr. 2171: Bullinger an Matthias Erb, Zürich, 3. Juni 1545
* Nr. 2172: Bullinger an Joachim Vadian, Zürich, 3. Juni 1545
* Nr. 2173: Ambrosius Blarer an Bullinger, [Konstanz], 3. Juni 1545
* Nr. 2174: Joachim Vadian an Bullinger, St. Gallen, 8. Juni 1545
* Nr. 2175: Johann Jakob Ammann und die Schulverordneten von Zürich an Meier und Rat von Biel, Zürich, 9. Juni 1545
* Nr. 2176: Johannes a Lasco an Konrad Pellikan, Bullinger und Gerhard thom Camph, Worms, 9. Juni 1545
* Nr. 2177: Eberhard von Rümlang an Bullinger, [Bern], 12. Juni 1545
* Nr. 2178: Gilbert Cousin an Bullinger, Nozeroy, 13. Juni 1545
* Nr. 2179: Bullinger an Joachim Vadian, Zürich, 14. Juni 1545
* Nr. 2180: Bullinger an Ambrosius Blarer, Zürich, 16. Juni 1545
* Nr. 2181: Bullinger an Joachim Vadian, Zürich, 16. Juni 1545
* Nr. 2182: [Ambrosius Blarer] an Bullinger, [Konstanz], 18. Juni 1545
* Nr. 2183: Johannes Gast an Bullinger, Basel, 18. Juni 1545
* Nr. 2184: Bullinger an Ambrosius Blarer, Zürich, 20. Juni 1545
* Nr. 2185: Georg Frölich an Bullinger, [Augsburg], 20. Juni 1545
* Nr. 2186: Hans Welser an Bullinger, Augsburg, 20. Juni 1545
* Nr. 2187: Gilbert Cousin an Bullinger, Nozeroy, 22. Juni 1545
* Nr. 2188: Johannes Gast an Bullinger, Basel, 25. Juni 1545
* Nr. 2189: Bullinger an [Theodor Bibliander], [Zürich, Ende Juni/Anfang Juli 1545]
* Nr. 2190: Ambrosius Blarer an Bullinger, Konstanz, 3. Juli 1545
* Nr. 2191: Peter Martyr Vermigli an Bullinger, Straßburg, 7. Juli 1545
* Nr. 2192: Joachim Vadian an Bullinger, St. Gallen, 8. Juli 1545
* Nr. 2193: Johannes Gast an Bullinger, Basel, 9. Juli 1545
* Nr. 2194: Georg Cassander an die Zürcher Pfarrer und Professoren, Straßburg, 10. Juli 1545
* Nr. 2195: Georg Frölich an Bullinger, [Augsburg], 11. Juli 1545
* Nr. 2196: Gerhard thom Camph an Bullinger, Straßburg, 12. Juli 1545
* Nr. 2197: Bullinger an Joachim Vadian, Zürich, 15. Juli 1545
* Nr. 2198: Martin Borrhaus an Bullinger, [Basel], 18. Juli [1545]
* Nr. 2199: Bullinger an Matthias Erb, Zürich, 19. Juli 1545
* Nr. 2200: [Ambrosius Blarer] an Bullinger, [Konstanz], 22. Juli [1545]
* Nr. 2201: Johannes Calvin an Bullinger, Genf, 24. Juli 1545
* Nr. 2202: Johannes Gast an Bullinger, Basel, 25. Juli 1545
* Nr. 2203: Georg Frölich an Bullinger, [Augsburg], 28. Juli 1545
* Nr. 2204: Der Rat von Augsburg an Bullinger, [Augsburg], 30. Juli 1545
* Nr. 2205: Teodosio Trebellio an Bullinger, Basel, 31. Juli 1545
* Nr. 2206: Bullinger an Christoph Froschauer (Widmungsepistel), Zürich, August 1545
* Nr. 2207: Bullinger an Georg Cassander, Zürich, 1. August 1545
* Nr. 2208: Bullinger an den Rat von Augsburg, Zürich, 6. August 1545
* Nr. 2209: Bullinger an Matthias Erb, Zürich, 6. August 1545
* Nr. 2210: Bullinger an Ambrosius Blarer, Zürich, 10. August 1545
* Nr. 2211: [Ambrosius Blarer] an Bullinger, [Konstanz], 10. August 1545
* Nr. 2212: Camillo Renato an Bullinger, Caspano, 10. August 1545
* Nr. 2213: Matthias Erb an Bullinger, Reichenweier, 11. August [1545]
* Nr. 2214: Johannes Gast an [Bullinger], Basel, 12. August 1545
* Nr. 2215: Walter Klarer an Bullinger, Hundwil, 16. August 1545
* Nr. 2216: [Georg Frölich] an Bullinger, [Augsburg], 18. August 1545
* Nr. 2217: Leonhard Serin an Bullinger, Znaim, 18. August 1545
* Nr. 2218: Adam Bartholomäus an Bullinger, Neuburg a. d. Donau, 19. August 1545
* Nr. 2219: Johannes Gast an Bullinger, Basel, 19. August 1545
* Nr. 2220: Eberhard von Rümlang an Bullinger, Bern, 19. August 1545
* Nr. 2221: Johannes Gast an Bullinger, Basel, [nach 19. und vor 27. August] 1545
* Nr. 2222: Hermann Aquilomontanus an Bullinger, Emden, 24. August [1545]
* Nr. 2223: Johannes a Lasco an Bullinger, Emden, 25. August 1545
* Nr. 2224: St. Galler Synode an Bullinger und die übrigen Pfarrer von Zürich, St. Gallen, 25. August 1545
* Nr. 2225: Gervasius Schuler an Bullinger, Memmingen, 25. August 1545
* Nr. 2226: Bullinger an Ambrosius Blarer, Zürich, 26. August 1545
* Nr. 2227: Ambrosius Blarer an Bullinger, [Konstanz], 27. August 1545
* Nr. 2228: Johannes Gast an Bullinger, Basel, 27. [August 1545]
* Nr. 2229: Ambrosius Blarer an Bullinger, [Konstanz], 28. August [1545]
* Nr. 2230: Johann Valentin Furtmüller an Bullinger, St. Gallen, 29. August 1545
* Nr. 2231: Gerhard thom Camph an Bullinger, Groningen, 31. August 1545
* Nr. 2232: Lorenz Meyer an Bullinger, Gundelfingen [a. d. Donau], 31. August 1545
* Nr. 2233: Johannes Caesarius an Bullinger, [Frankfurt am Main, August oder September 1545]
* Nr. 2234: Oswald Myconius an Bullinger, Basel, 4. September 1545
* Nr. 2235: Bullinger an Ambrosius Blarer, Zürich, 5. September 1545
* Nr. 2236: Johannes Pincier an Bullinger, Wetter, 5. September 1545
* Nr. 2237: Ambrosius Blarer an Bullinger, [Konstanz], [6. oder 7.] September 1545
* Nr. 2238: Gerhard Westerburg an Bullinger, Konrad Pellikan, Theodor Bibliander, [Kaspar Megander], Rudolf Gwalther, Otto [Werdmüller] und Johannes [Wolf], Straßburg, 8. September 1545
* Nr. 2239: [Johannes Gast] an Bullinger, Basel, 9. [September] 1545
* Nr. 2240: [Ambrosius Blarer an Bullinger], [Konstanz], 10. September [1545]
* Nr. 2241: Johannes Travers an Bullinger, Zuoz, 10. September 1545
* Nr. 2242: Wigand Happel an [Bullinger], Frankfurt am Main, 12. September 1545
* Nr. 2243: Oswald Myconius an Bullinger, Basel, 13. September 1545
* Nr. 2244: [Joachim Vadian an Bullinger], [St. Gallen, zweite Hälfte September 1545]
* Nr. 2245: Bullinger an Camillo Renato, Zürich, 18. September 1545
* Nr. 2246: Bullinger an Leonhard Serin, Zürich, 18. September 1545
* Nr. 2247: Bullinger an Johannes Travers, Zürich, 18. September 1545
* Nr. 2248: Nikolaus Müller gen. Maier an Bullinger, [Augsburg], 18. September 1545
* Nr. 2249: Ambrosius Blarer an Bullinger, Konstanz, 19. September [1545]
* Nr. 2250: Johannes Schmid aus Bergheim an Bullinger, Marburg, 22. September 1545
* Nr. 2251: Ambrosius Blarer an Bullinger, Konstanz, 24. September 1545
* Nr. 2252: Oswald Myconius an Bullinger, Basel, 24. September 1545
* Nr. 2253: Johannes Gast an Bullinger, Basel, 25. September 1545
* Nr. 2254: Martin Borrhaus an Bullinger, [Basel], 26. September 1545
* Nr. 2255: Bullinger an Oswald Myconius, Zürich, 28. September 1545
* Nr. 2256: Georg Frölich an Bullinger, Konstanz, 30. September 1545
* Nr. 2257: Joachim Vadian an Bullinger, St. Gallen, 30. September 1545
* Nr. 2258: [Bullinger an Rudolf Gwalther], [Zürich, Herbst 1545]
* Nr. 2259: Oswald Myconius an Bullinger, Basel, 3. Oktober 1545
* Nr. 2260: Bullinger an Ambrosius Blarer, Zürich, 4. Oktober 1545
* Nr. 2261: Johannes Gast an Bullinger, Basel, 4. Oktober 1545
* Nr. 2262: Bullinger an Oswald Myconius, Zürich, 7. Oktober 1545
* Nr. 2263: Ambrosius Blarer an Bullinger, [Konstanz], 7. Oktober 1545
* Nr. 2264: Georg Frölich an Bullinger, [Augsburg], 8. Oktober 1545
* Nr. 2265: Celio Secondo Curione an Bullinger, Lausanne, 9. Oktober 1545
* Nr. 2266: Gerhard Westerburg an Bullinger, Bonn, 12. Oktober 1545
* Nr. 2267: Konrad Frick an Bullinger, Isny, 15. Oktober 1545
* Nr. 2268: Johannes Gast an Bullinger, Basel, 17. Oktober 1545
* Nr. 2269: [Bullinger] an Ambrosius Blarer, [Zürich, zwischen dem 19. und 22. Oktober 1545]
* Nr. 2270: Georg Frölich an [Bullinger], [Augsburg], 20. Oktober 1545
* Nr. 2271: Bullinger an Oswald Myconius, Zürich, 27. Oktober 1545
* Nr. 2272: Bullinger an Ambrosius Blarer, Zürich, 28. Oktober 1545
* Nr. 2273: Bullinger an Martin Borrhaus, Zürich, 28. Oktober 1545
* Nr. 2274: Simprecht Vogt an Bullinger, Schaffhausen, 28. Oktober 1545
* Nr. 2275: Bullinger an Matthias Erb, Zürich, 30. Oktober 1545
* Nr. 2276: Christian Hochholzer an Bullinger, Aarau, 1. November 1545
* Nr. 2277: Johannes Gast an Bullinger, [Basel], 2. November 1545
* Nr. 2278: Oswald Myconius an Bullinger, Basel, 2. November 1545
* Nr. 2279: Camillo Renato an Bullinger, Chiavenna, 2. November 1545
* Nr. 2280: Joachim Vadian an Bullinger, St. Gallen, 2. November 1545
* Nr. 2281: Ambrosius Blarer an [Bullinger], [Konstanz], 3. November [1545]
* Nr. 2282: Agostino Mainardi an Bullinger, Chiavenna, 3. November 1545
* Nr. 2283: Matthias Erb an Bullinger, [Reichenweier, nach 8. November und vor 28. Dezember 1545]
* Nr. 2284: Bullinger an Ambrosius Blarer, Zürich, 10. November 1545
* Nr. 2285: Georg Frölich an Bullinger, [Augsburg], 12. November 1545
* Nr. 2286: [Ambrosius Blarer] an Bullinger, Konstanz, 18. November 1545
* Nr. 2287: Wolfgang Musculus an Bullinger, Augsburg, 19. November 1545
* Nr. 2288: Joachim Vadian an Bullinger, St. Gallen, 19. November [1545]
* Nr. 2289: Georg Frölich an Bullinger, [Augsburg], 20. November 1545
* Nr. 2290: Johannes Haller an Bullinger, Augsburg, 20. November 1545
* Nr. 2291: Claudius Pius Peutinger an Bullinger, Augsburg, 20. November 1545
* Nr. 2292: Christian Hochholzer an Bullinger, Aarau, 21. November 1545
* Nr. 2293: Hans Welser an Bullinger, Augsburg, 21. November 1545
* Nr. 2294: Georg Frölich an Bullinger, [Augsburg], 22. November 1545
* Nr. 2295: Johannes Haller an Bullinger, Augsburg, 22. November 1545
* Nr. 2296: Nikolaus Müller gen. Maier an Bullinger, [Augsburg], 22. November 1545
* Nr. 2297: [Gervasius Schuler] an Bullinger, Memmingen, 25. November 1545
* Nr. 2298: Bullinger an Oswald Myconius, Zürich, 27. November 1545
* Nr. 2299: [Johannes Gast] an Bullinger, [Basel, Ende November 1545]
* Nr. 2300: Johannes Gast an Bullinger, Basel, 1. Dezember 1545
* Nr. 2301: Oswald Myconius an Bullinger, Basel, 1. Dezember 1545
* Nr. 2302: Bullinger an Johannes Haller, Zürich, 4. Dezember 1545
* Nr. 2303: Bullinger an Joachim Vadian, [Zürich], 4. Dezember 1545
* Nr. 2304: Bullinger an Oswald Myconius, Zürich, 6. Dezember 1545
* Nr. 2305: Heinrich Hindermann an Bullinger, Marburg, 6. Dezember [1545]
* Nr. 2306: Eberhard von Rümlang an Bullinger, [Bern], 7. Dezember 1545
* Nr. 2307: Camillo Renato und Bartolomeo Maturo an Bullinger und die übrigen Pfarrer von Zürich, Vicosoprano, 19. Dezember 1545
* Nr. 2308: Oswald Myconius an Bullinger, Basel, 22. Dezember 1545
* Nr. 2309: Ambrosius Blarer an Bullinger, Konstanz, 24. Dezember 1545
* Nr. 2310: Johannes Haller an Bullinger, Augsburg, 24. Dezember 1545
* Nr. 2311: Francesco Negri an Bullinger, Sils [im Domleschg], 24. Dezember 1545
* Nr. 2312: Johannes Blasius an Bullinger, Chur, 25. Dezember 1546 [1545]
* Nr. 2313: Georg Frölich an Bullinger, [Augsburg], 25. Dezember 1546 [1545]
* Nr. 2314: Bullinger an Oswald Myconius, Zürich, 26. Dezember 1546 [1545]
* Nr. 2315: Bullinger an Joachim Vadian, Zürich, 27. Dezember 1546 [1545]
* Nr. 2316: Ambrosius Blarer an Bullinger, Konstanz, 30. Dezember 1545
* Nr. 2317: Joachim Vadian an Bullinger, St. Gallen, 30. Dezember 1545

Band 16: Briefe von Januar bis Mai 1546

* Nr. 2318: Joachim Vadian an Bullinger, St. Gallen, [erste Hälfte Januar] 1546
* Nr. 2319: Bullinger an Ambrosius Blarer, Zürich, 1. Januar 1546
* Nr. 2320: Ludwig Lavater an Bullinger, Straßburg, 2. Januar 1546
* Nr. 2321: Bullinger an Oswald Myconius, Zürich, 3. Januar 1546
* Nr. 2322: Sixt Birck an Bullinger, Augsburg, 4. Januar 1546
* Nr. 2323: Michael Keller an Bullinger, Augsburg, 4. Januar 1546
* Nr. 2324: Wolfgang Musculus an Bullinger, Augsburg, 4. Januar 1546
* Nr. 2325: Bernardino Ochino an Bullinger, Augsburg, 4. Januar 1546
* Nr. 2326: [Bullinger] an Joachim Vadian, Zürich, 5. Januar 1546
* Nr. 2327: Georg Frölich an Bullinger, Augsburg, 5. Januar 1546
* Nr. 2328: Ambrosius Blarer an Bullinger, [Konstanz], 6. Januar 1546
* Nr. 2329: Martin Borrhaus an Bullinger, Basel, 7. Januar 1546
* Nr. 2330: Ambrosius Blarer an Bullinger, [Konstanz], 9. Januar 1546
* Nr. 2331: Matthias Claudius an Bullinger, [Lindau oder evtl. Nürnberg], 9. Januar 1546
* Nr. 2332: Bullinger an Ambrosius Blarer, Zürich, 14. Januar 1546
* Nr. 2333: Matthias Erb an Bullinger, Reichenweier, 24. Januar 1546
* Nr. 2334: Johann Werner Wiga an Bullinger, Rottweil, 24. Januar 1546
* Nr. 2335: Ambrosius Blarer an Bullinger, Konstanz, 27. und 28. Januar 1546
* Nr. 2336: John Hooper an Bullinger, Straßburg, 27. Januar [1546]
* Nr. 2337: Ludwig Lavater an Bullinger, Straßburg, 27. Januar 1546
* Nr. 2338: Richard Hilles an Bullinger, Straßburg, 28. Januar 1546
* Nr. 2339: Bernhard Lindauer an Bullinger, [Stein am Rhein], 28. Januar 1546
* Nr. 2340: Bullinger an Ambrosius Blarer, Zürich, 30. Januar 1546
* Nr. 2341: Oswald Myconius an Bullinger, Basel, 31. Januar 1546
* Nr. 2342: Joachim Vadian an Bullinger, St. Gallen, [Anfang] Februar 1546
* Nr. 2343: Johannes Blasius an Bullinger, Chur, 1. Februar 1546
* Nr. 2344: Ambrosius Blarer an Bullinger, Konstanz, 3. Februar 1546
* Nr. 2345: Bullinger an Oswald Myconius, Zürich, 4. Februar 1546
* Nr. 2346: David Wäber an Bullinger, Suhr, 7. Februar 1546
* Nr. 2347: Wigand Happel an Bullinger, Marburg, 8. Februar 1546
* Nr. 2348: Johannes Gast an Bullinger, Basel, 9. Februar 1546
* Nr. 2349: Christian Hochholzer an Bullinger, Aarau, 9. Februar 1546
* Nr. 2350: Heinrich Hindermann an Bullinger, Marburg, 10. Februar 1546
* Nr. 2351: Georg Frölich an Bullinger, [Augsburg], 12. Februar 1546
* Nr. 2352: Joachim Vadian an Bullinger, St. Gallen, 12. Februar 1546
* Nr. 2353: Bullinger an Joachim Vadian, Zürich, 13. Februar 1546
* Nr. 2354: Ambrosius Blarer an Bullinger, [Konstanz], 17. Februar 1546
* Nr. 2355: Christian Hochholzer an Bullinger, Aarau, 17. Februar 1546
* Nr. 2356: Gervasius Schuler an Bullinger, [Memmingen], 17. Februar 1546
* Nr. 2357: Bullinger an Michael Keller, Zürich, 18. Februar 1546
* Nr. 2358: Bullinger an Wolfgang Musculus, Zürich, 18. Februar 1546
* Nr. 2359: Joachim Vadian an Bullinger, St. Gallen, 18. Februar 1546
* Nr. 2360: Bullinger an Matthias Erb, Zürich, 19. Februar 1546
* Nr. 2361: Bullinger an Gervasius Schuler, [Zürich], 20. Februar 1546
* Nr. 2362: Johannes Gast an Bullinger, Basel, 22. Februar 1546
* Nr. 2363: Oswald Myconius an Bullinger, Basel, 22. Februar 1546
* Nr. 2364: Johannes Haller an [Bullinger], [Augsburg], 1. März 1546
* Nr. 2365: Bullinger an Oswald Myconius, Zürich, 2. März 1546
